country,site,latitude,longitude
Fiji,LKN37A,-16.514113,178.649745
Fiji,LKN38,-16.591495,178.528198
Fiji,LKN53A,-16.5446,178.607849
Fiji,LKN55A,-16.585149,178.547607
Fiji,LKN68,-16.578535,178.634581
Fiji,LKN69,-16.568415,178.609725
Fiji,LKN70,-16.538965,178.642406
Fiji,LKN71,-16.615225,178.660499
Fiji,LKN72,-16.554424,178.643376
Fiji,VUY16,-16.997092,178.681216
Fiji,VUY17,-16.999771,178.678069
Fiji,VUY18,-16.960078,178.65018
Fiji,BuC1,-17.64,178.708
Fiji,BuC2,-17.652,178.703
Fiji,BuC3,-17.642,178.745
Fiji,BuC4,-17.652,178.745
Fiji,BuC5,-17.63,178.758
Fiji,BuC6,-17.675,178.693
Fiji,BuE1,-17.736001,178.74001
Fiji,BuE2,-17.699,178.74
Fiji,BuE4,-17.759,178.724
Fiji,BuE5,-17.714,178.712
Fiji,BuE6,-17.706,178.715
Fiji,DamC1,-16.83556,178.5269
Fiji,DamC8,-16.845049,178.537336
Fiji,DamE1,-16.91083,178.60001
Fiji,DamE6,-16.91833,178.6192
Fiji,DawaC1,-17.627,178.559
Fiji,DawaC2,-17.605,178.558
Fiji,DawaC3,-17.632,178.582
Fiji,DawaC4,-17.579,178.553
Fiji,DawaC5,-17.702,178.601
Fiji,DawaC6,-17.6759,178.61905
Fiji,DawaE1,-17.57421,178.48918
Fiji,DawaE2,-17.565,178.474
Fiji,DawaE3,-17.555,178.463
Fiji,DawaE4,-17.556,178.482
Fiji,DawaE5,-17.542,178.5
Fiji,DawaE6,-17.546,178.508
Fiji,WaiE1,-17.766001,178.63699
Fiji,WaiE2,-17.812001,178.66299
Fiji,WaiE3,-17.782001,178.689001
Fiji,WaiE4,-17.78621,178.6909
Fiji,WaiE5,-17.780001,178.645001
Fiji,WaiE6,-17.78236,178.64542
Mauritius,Anenome/Mahebourg,-20.39954,57.72158
Mauritius,Belombre/Edge,-20.51507,57.40387
Mauritius,Belombre lagoon,-20.5033,57.3889
Mauritius,Chilli drop,-20.04269,57.52682
Mauritius,Flic&Flac Reef lagoon,-20.2778,57.3653
Mauritius,Flic&Flac ReefSlope,-20.27743,57.359787
Mauritius,Shandrani/BlueBay,-20.44441,57.70743
Indonesia,Bunutan,-8.72336,116.0463
Indonesia,Dusun Medang,-8.72316,116.0391
Indonesia,Lohlandak,-8.71687,116.0355
Tanzania,Bawe dive site,-6.157152778,39.133875
Tanzania,Bawe North,-6.146322222,39.13839444
Tanzania,Changuu,-6.1176,39.1692
Tanzania,Chapwani,-6.066944444,39.11
Tanzania,Pungume edge,-6.430130556,39.35333056
Tanzania,Pungume Lighthouse,-6.439730556,39.33386944
Tanzania,Pungume North,-6.416727778,39.33825556
Tanzania,Pungume South,-6.41935,39.34175
Fiji,BUA04,-16.896101,178.47759
Fiji,BUA25,-16.84262,178.539783
Fiji,NAOBF3,-17.598,178.825
Fiji,NAOBF4,-17.595,178.819
Fiji,NTRFN1,-17.509,178.382
Fiji,NTRFN7,-17.516,178.398
Indonesia,Gili Dewa,-8.66031,118.05218
Indonesia,Gili Tai Kebo,-8.65891,117.88732
Indonesia,Kampung Pecak,-8.66034,118.06315
Indonesia,Labajo,-8.67043,117.95738
Indonesia,Panjang 1,-8.6097,117.87382
Indonesia,Panjang 2,-8.61,117.86488
Indonesia,Pulau Bakau,-8.69103,118.01315
Indonesia,Pulau Lipan,-8.65793,117.85704
Indonesia,Takad Tabampang,-8.61008,118.0866
Indonesia,Takad Tanjung Billa,-8.62185,117.99878
Indonesia,Tanjung Batu,-8.66761,118.00719
Indonesia,Tanjung Lepek Tambora,-8.60849,117.97827
Indonesia,Tanjung Padang,-8.61301,117.9498
Indonesia,Tanjung Sentigi,-8.628,117.95365
Indonesia,Tanjung Tengah,-8.69207,117.98892
Solomon Islands,P10,-8.163763,156.997931
Solomon Islands,P11,-8.157302,157.007072
Solomon Islands,P12,-8.148056,157.019398
Solomon Islands,P13,-8.188337,156.958109
Solomon Islands,P14,-8.20477,156.963603
Solomon Islands,P15,-8.218504,156.97637
Solomon Islands,P16,-8.222677,156.996834
Solomon Islands,P17,-8.230893,157.013827
Solomon Islands,P18,-8.247339,157.029026
Solomon Islands,P4,-8.15584,156.95831
Solomon Islands,P6,-8.163896,156.970022
Solomon Islands,P7,-8.167485,156.9768
Fiji,C3,-17.063367,179.020033
Fiji,C3,-17.063367,179.020033
Fiji,C5,-17.060783,179.0013
Fiji,C5,-17.060783,179.0013
Fiji,Horse1,-17.48974,178.60028
Fiji,Horse2,-17.50096,178.59187
Fiji,Horse3,-17.50477,178.60004
Fiji,KB06,-17.0712,179.0342
Fiji,KB06,-17.0712,179.0342
Fiji,KB07,-17.08317,179.04076
Fiji,KB07,-17.08317,179.04076
Fiji,KB07,-17.08317,179.04076
Fiji,MM1,-17.3453951,178.5225964
Fiji,VIR6,-17.4611,178.4942
Fiji,VIR6,-17.4611,178.4942
Fiji,VIR7,-17.4466,178.4983
Fiji,VIR7,-17.4466,178.4983
Indonesia,Kayuadi Barat,-6.80719,120.775
Indonesia,Kayuadi Tenggara,-6.83133,120.81421
Indonesia,Kayuadi Timur,-6.78968,120.8084
Fiji,BU01,-17.75097551,178.7739944
Fiji,BU03,-17.734462,178.59043
Fiji,BU04,-17.71958293,178.741848
Fiji,BU05,-17.69145574,178.7364636
Fiji,BU10,-17.61911,178.77931
Fiji,LV01,-17.61747,178.79463
Fiji,LV05,-17.65785,178.8392
Fiji,LV07,-17.65547269,178.7440167
Fiji,LV08,-17.598,178.82516
Fiji,LV12,-17.56563,178.85141
Fiji,LV13,-17.61565,178.83603
Fiji,LV14,-17.66594123,178.8465614
Fiji,LV15,-17.64949,178.84181
Fiji,LV16,-17.65072,178.82857
Fiji,LV17,-17.65350977,178.7079048
Fiji,NA02,-17.72484,178.82768
Fiji,NA03,-17.74018493,178.8100433
Fiji,NA05,-17.72,178.85115
Fiji,NA07,-17.73409,178.84105
Fiji,TY06,-18.99221667,-179.8502833
Fiji,TY10,-19.00768333,-179.8595667
Fiji,TY12,-19.20944444,-179.9563889
Fiji,TY13,-18.99095,-179.8567167
Fiji,TY15,-18.99406667,-179.85595
Fiji,KD2,-17.3392,179.3717
Fiji,MD1,-17.3951,179.3662
Fiji,MD4,-17.4045,179.3866
Fiji,NC1,-17.2389,179.4391
Fiji,NC2,-17.2511,179.4384
Fiji,NF1,-17.3848,179.4099
Fiji,NF3,-17.3787,179.4189
Fiji,NF4,-17.3709,179.4239
Fiji,NS1,-17.3378,179.4467
Fiji,NV1,-17.294,179.3578
Fiji,TF1,-17.30246,179.4471
Fiji,TF2,-17.2996,179.45132
Fiji,TF3,-17.29677,179.44435
Fiji,TF4,-17.27405,179.43878
Fiji,TF5,-17.26915,179.43959
Fiji,TT2,-17.287,179.44337
Fiji,TT3,-17.28759,179.4375
Fiji,V1,-17.2403,179.3944
Fiji,V2,-17.2263,179.3613
Fiji,V3,-17.2569,179.3589
Fiji,V4,-17.2554,179.3447
Fiji,V5,-17.2665,179.3503
Solomon Islands,Chubikopi 4,-8.45777,158.05919
Solomon Islands,Chubikopi 5,-8.46183,158.07201
Solomon Islands,Chubikopi 6,-8.47539,158.06383
Solomon Islands,Malemale 1,-8.78811,158.25349
Solomon Islands,Malemale 2,-8.78602,158.24794
Solomon Islands,Mbulo 1,-8.75584,158.29172
Solomon Islands,Mbulo 2,-8.7554,158.2869
Solomon Islands,Mbulo 4,-8.75722,158.27533
Solomon Islands,Peava 1,-8.79576,158.24156
Solomon Islands,Peava 2,-8.78814,158.23734
Solomon Islands,Zaira 3,-8.76221,157.9538
Solomon Islands,Zaira 4,-8.75989,157.9485
Solomon Islands,Zaira F 1,-8.79491,157.99971
Solomon Islands,Zaira F 2,-8.79598,157.98672
Solomon Islands,Zaira F 3,-8.80348,157.98112
Fiji,C13,-17.0476,178.9761
Fiji,C3,-17.063367,179.020033
Fiji,C5,-17.060783,179.0013
Fiji,KB07,-17.08317,179.04076
Fiji,NAD001,-17.05482602,178.9151571
Fiji,NAD002,-17.05102458,178.910541
Fiji,NAD004,-17.03807619,178.9373656
Fiji,NAD005,-17.0347327,178.9203162
Fiji,NAD006,-17.03120279,178.9222169
Fiji,NAD007,-16.96630678,178.7929679
Fiji,NAD008,-16.96331994,178.8011139
Fiji,NAD009,-16.95775539,178.8108583
Fiji,NAD010,-16.9492003,178.8060015
Fiji,NAD012,-16.94132589,178.8217503
Fiji,NAD013,-16.93399454,178.8119751
Fiji,NAD016,-16.92557707,178.8198496
Fiji,NAD019,-16.91987491,178.8326115
Fiji,NAD020,-16.92340482,178.8423867
Fiji,NAD021,-16.91254356,178.8388568
Fiji,NAD103,-17.047288,178.911822
Fiji,NAD111,-16.951638,178.816601
Fiji,NAD117,-16.934046,178.830992
Fiji,SOL001A,-17.094474,178.777817
Fiji,SOL002,-17.09148276,178.7788483
Fiji,SOL003,-17.08747731,178.7785938
Fiji,SOL004,-17.0930191,178.785561
Fiji,SOL005,-17.09121123,178.7883519
Fiji,SOL006,-17.09089016,178.7910955
Fiji,SOL007,-17.097643,178.797611
Fiji,SOL008,-17.093721,178.797855
Fiji,SOL009,-17.09107596,178.7989416
Fiji,SOL010,-17.10324043,178.8043404
Fiji,SOL012,-17.09637033,178.8054584
Fiji,SOL013,-17.09066817,178.8079022
Fiji,SOL014,-17.08766966,178.8036246
Fiji,SOL015,-17.08578061,178.8119751
Fiji,SOL016,-17.08183199,178.8094918
Fiji,SOL017,-17.08578061,178.819578
Fiji,SOL018,-17.08257432,178.8184802
Fiji,SOL019,-17.08876745,178.8269094
Fiji,SOL021,-17.08116685,178.8238992
Fiji,SOL022,-17.08821234,178.8455915
Fiji,SOL023,-17.08469448,178.8388568
Fiji,SOL024,-17.08306529,178.8453735
Fiji,SOL025,-17.08523754,178.8559632
Fiji,SOL026,-17.07838168,178.864164
Fiji,SOL027,-17.06867413,178.8651953
Fiji,SOL028,-17.06487269,178.8730697
Fiji,SOL029,-17.06344948,178.8907002
Fiji,SOL030,-17.05699827,178.8836594
Fiji,SOL031,-17.01453925,178.7704546
Fiji,SOL033,-16.98151254,178.7992132
Fiji,SOL034,-17.01898388,178.8396713
Fiji,SOL035,-17.01681162,178.8377706
Fiji,SOL111,-17.09916913,178.8058997
Fiji,SOL120,-17.081489,178.823896
Fiji,SOL132,-16.99997668,178.7929679
Fiji,WAL001,-16.82239513,179.0647709
Fiji,WAL002,-16.8264681,179.0824204
Fiji,WAL003,-16.8308126,179.091381
Fiji,WAL004,-16.84357458,179.1163619
Fiji,WAL007,-16.83297175,179.1202915
Fiji,WAL008,-16.83649677,179.1349619
Fiji,WAL009,-16.82454117,179.1350975
Fiji,WAL010,-16.82145165,179.1188595
Fiji,WAL012,-16.80067262,179.1109312
Fiji,WAL013,-16.82945495,179.1541047
Fiji,WAL014,-16.8264681,179.1516609
Fiji,WAL015,-16.81289153,179.1413428
Fiji,WAL016,-16.82701116,179.1663236
Fiji,WAL017,-16.82673963,179.1760988
Fiji,WAL018,-16.82518009,179.1999935
Fiji,WAL019,-16.8160516,179.1593566
Fiji,WAL020,-16.79924293,179.1493956
Fiji,WAL021,-16.79469892,179.1470449
Fiji,WAL022,-16.78872577,179.1525273
Fiji,WAL023,-16.79144055,179.1288523
Fiji,WAL024,-16.78953983,179.1204348
Fiji,WAL025,-16.77297641,179.1234217
Fiji,WAL026,-16.76455894,179.130753
Fiji,WAL028,-16.77053263,179.1462303
Fiji,WAL029,-16.76890344,179.1565485
Fiji,WAL031,-16.75652101,179.1505874
Fiji,WAL040,-16.72676362,179.1729849
Fiji,WAL041,-16.717584,179.1866885
Fiji,WAL042,-16.70998112,179.1961921
Fiji,WAL043,-16.70482202,179.204338
Fiji,WAL045,-16.70279199,179.2181861
Fiji,WAL047,-16.70237824,179.2409948
Fiji,WAL049,-16.786569,179.129152
Fiji,WAL105,-16.837303,179.116745
Fiji,WAL106,-16.840114,179.11005
Fiji,WAL111,-16.806726,179.092997
Fiji,WAL133,-16.761814,179.175588
Fiji,WAL144,-16.704657,179.212374
Fiji,WAN001,-16.91580194,178.849718
Fiji,WAN002,-16.91037131,178.8459166
Fiji,WAN003,-16.9060422,178.8565151
Fiji,WAN005,-16.8921787,178.8524333
Fiji,WAN006,-16.89109258,178.8611223
Fiji,WAN007,-16.933791,178.910609
Fiji,WAN008,-16.93290842,178.9004944
Fiji,WAN009,-16.92458971,178.9021558
Fiji,WAN010,-16.88403276,178.8684537
Fiji,WAN011,-16.88403276,178.8861032
Fiji,WAN012,-16.88701961,178.8901762
Fiji,WAN013,-16.87642988,178.8863748
Fiji,WAN016,-16.90141077,178.8996798
Fiji,WAN017,-16.89760933,178.899512
Fiji,WAN022,-16.901006,178.937061
Fiji,WAN023,-16.90385455,178.936065
Fiji,WAN024,-16.90982825,178.9338928
Fiji,WAN025,-16.9120005,178.9433964
Fiji,WAN026,-16.91227203,178.9512708
Fiji,WAN027,-16.91906031,178.9542576
Fiji,WAN028,-16.93643832,178.9634897
Fiji,WAN104,-16.900938,178.853935
Fiji,WAN118,-16.886173,178.899999
Fiji,WAN119,-16.89274,178.909496
Fiji,C3,-17.063367,179.020033
Fiji,C5,-17.060783,179.0013
Fiji,KB07,-17.08317,179.04076
Fiji,KBO6,-17.07122,179.03417
Solomon Islands,KOL01,-8.0274,156.94531
Solomon Islands,KOL03,-7.93487,156.94547
Solomon Islands,KOL04,-7.89869,156.9644
Solomon Islands,KOL05,-7.87425,156.99083
Solomon Islands,KOL06,-7.85451,157.02391
Solomon Islands,KOL07,-7.84697,157.05191
Solomon Islands,KOL08,-7.8414,157.07823
Solomon Islands,KOL10,-7.86354,157.12758
Solomon Islands,KOL11,-7.88505,157.15083
Solomon Islands,KOL12,-7.91001,157.17221
Solomon Islands,KOL13,-7.94788,157.18622
Solomon Islands,KOL14,-7.98155,157.19156
Solomon Islands,KOL15,-8.01851,157.18784
Solomon Islands,KOL16,-8.04992,157.19556
Solomon Islands,KOL17,-8.09123,157.18382
Solomon Islands,KOL18,-8.11311,157.17444
Solomon Islands,KOL19,-8.13276,157.15825
Solomon Islands,P10,-8.163763101,156.9979306
Solomon Islands,P12,-8.148055504,157.0193985
Solomon Islands,P4,-8.155840393,156.958322
Solomon Islands,P7,-8.167484826,156.9768003
Solomon Islands,V1,-8.051629305,156.9593951
Solomon Islands,V10,-8.099517948,157.0042949
Solomon Islands,V2A,-8.0582,156.9631
Solomon Islands,V4,-8.066409003,156.9683952
Solomon Islands,V5,-8.072163052,156.9722104
Solomon Islands,V6,-8.078424783,156.9779307
Solomon Islands,V7,-8.083954003,156.9833478
Solomon Islands,V8,-8.090079651,156.9894821
Indonesia,Barat Sire,-8.36794,116.0977778
Indonesia,Barat Sire,-8.36794,116.0977778
Indonesia,Tanjung Sire,-8.35934,116.1108333
Indonesia,Teluk Medane,-8.35713,116.1238889
Indonesia,Ujung Sire,-8.36065,116.0966667
Indonesia,Ujung Sire,-8.36065,116.0966667
Indonesia,Gili Bidara,-8.43886,116.73894
Indonesia,Gili Kondo,-8.44114,116.73247
Indonesia,Gili Petagan,-8.43483,116.75606
Madagascar,Antsa_09,-22.78652,43.33463